iter	Passed	Remaining
260	284	804
261	284	802
262	285	799
263	285	797
264	286	794
265	287	792
266	287	789
267	288	787
268	288	784
269	289	782
270	289	779
271	290	777
272	290	774
273	291	772
274	292	770
275	292	767
276	293	765
277	293	763
278	294	760
279	294	758
280	295	756
281	296	753
282	296	751
283	297	748
284	297	746
285	298	744
286	298	742
287	299	739
288	299	737
289	300	735
290	300	732
291	301	730
292	301	728
293	302	726
294	302	723
295	303	721
296	304	719
297	304	717
298	305	715
299	305	713
300	306	711
301	306	708
302	307	706
303	307	704
304	308	702
305	308	700
306	309	698
307	309	696
308	310	694
309	311	692
310	311	690
311	312	688
312	312	686
313	313	684
314	313	682
315	314	680
316	314	678
317	315	676
318	315	674
319	316	672
320	317	670
321	317	668
322	318	666
323	318	664
324	319	662
325	319	661
326	320	659
327	320	657
328	321	655
329	321	653
330	322	651
331	323	650
332	323	648
333	324	646
334	324	644
335	325	642
336	325	640
337	326	638
338	326	637
339	327	635
340	327	633
341	328	631
342	328	630
343	329	628
344	330	626
345	330	624
346	331	623
347	331	621
348	332	619
349	332	617
350	333	616
351	333	614
352	334	613
353	335	611
354	335	609
355	336	608
356	336	606
357	337	604
358	337	603
359	338	601
360	338	599
361	339	597
362	339	596
363	340	594
364	340	592
365	341	591
366	341	589
367	342	588
368	342	586
369	343	584
370	344	583
371	344	581
372	345	580
373	345	578
374	346	576
375	346	575
376	347	573
377	347	572
378	348	570
379	348	569
380	349	567
381	349	566
382	350	564
383	351	563
384	351	561
385	352	559
386	352	558
387	353	557
388	353	555
389	354	554
390	355	553
391	355	551
392	356	550
393	356	548
394	357	547
395	357	545
396	358	544
397	358	542
398	359	541
399	360	540
400	360	538
401	361	537
402	361	535
403	362	534
404	362	533
405	363	531
406	363	530
407	364	528
408	365	527
409	365	526
410	366	524
411	366	523
412	367	521
413	367	520
414	368	519
415	369	518
416	369	516
417	370	515
418	370	514
419	372	513
420	373	513
421	373	512
422	374	511
423	375	510
424	376	509
425	377	508
426	378	507
427	378	506
428	379	504
429	379	503
430	380	502
431	381	501
432	381	499
433	382	498
434	382	497
435	383	495
436	384	494
437	384	493
438	385	492
439	385	491
440	386	489
441	386	488
442	387	487
443	387	485
444	388	484
445	389	483
446	389	482
447	390	480
448	390	479
449	391	478
450	391	477
451	392	475
452	392	474
453	393	473
454	394	471
455	394	470
456	395	469
457	395	468
458	396	466
459	396	465
460	397	464
461	397	463
462	398	462
463	399	460
464	399	459
465	400	458
466	400	457
467	401	455
468	401	454
469	402	453
470	402	452
471	403	451
472	404	450
473	404	448
474	405	447
475	405	446
476	406	445
477	406	444
478	407	442
479	407	441
480	408	440
481	408	439
482	409	438
483	409	437
484	410	435
485	411	434
486	411	433
487	412	432
488	412	431
489	413	430
490	413	429
491	414	427
492	415	426
493	415	425
494	416	424
495	416	423
496	417	422
497	418	421
498	418	420
499	419	419
500	419	418
501	420	417
502	421	416
503	421	415
504	422	414
505	423	413
506	423	412
507	424	410
508	425	410
509	425	408
510	426	407
511	427	407
512	428	406
513	428	405
514	429	404
515	430	403
516	430	402
517	431	401
518	432	400
519	432	399
520	433	398
521	434	397
522	434	396
523	435	395
524	436	394
525	436	393
526	437	392
527	437	391
528	438	390
529	439	389
530	440	388
531	440	387
532	441	386
533	442	385
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	446	378
541	446	377
542	447	376
543	448	375
544	448	374
545	449	373
546	449	372
547	450	371
548	451	370
549	451	369
550	452	368
551	452	367
552	453	366
553	454	365
554	454	364
555	455	363
556	455	362
557	456	361
558	456	360
559	457	359
560	457	358
561	458	357
562	459	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	463	349
570	463	348
571	464	347
572	464	346
573	465	345
574	465	344
575	466	343
576	467	342
577	467	341
578	468	340
579	468	339
580	469	338
581	470	337
582	470	336
583	471	335
584	471	334
585	472	333
586	473	332
587	473	331
588	474	330
589	474	329
590	475	328
591	475	327
592	476	326
593	476	326
594	477	325
595	478	324
596	478	323
597	479	322
598	480	321
599	480	320
600	481	319
601	482	318
602	482	317
603	483	317
604	484	316
605	484	315
606	485	314
607	485	313
608	486	312
609	487	311
610	487	310
611	488	309
612	488	308
613	489	307
614	490	306
615	490	306
616	491	305
617	492	304
618	492	303
619	493	302
620	493	301
621	494	300
622	495	299
623	495	298
624	496	297
625	497	296
626	497	296
627	498	295
628	498	294
629	499	293
630	499	292
631	500	291
632	501	290
633	501	289
634	502	288
635	503	288
636	504	287
637	504	286
638	505	285
639	506	284
640	506	283
641	507	282
642	508	282
643	508	281
644	509	280
645	510	279
646	510	278
647	511	277
648	512	276
649	512	276
650	513	275
651	514	274
652	514	273
653	515	272
654	516	271
655	516	270
656	517	270
657	517	269
658	518	268
659	519	267
660	519	266
661	520	265
662	520	264
663	521	263
664	522	263
665	522	262
666	523	261
667	524	260
668	524	259
669	525	258
670	525	257
671	526	256
672	527	256
673	527	255
674	528	254
675	528	253
676	529	252
677	530	251
678	530	250
679	531	249
680	531	249
681	532	248
682	533	247
683	533	246
684	534	245
685	534	244
686	535	243
687	535	243
688	536	242
689	537	241
690	537	240
691	538	239
692	539	238
693	539	237
694	540	237
695	540	236
696	541	235
697	541	234
698	542	233
699	543	232
700	543	231
701	544	231
702	544	230
703	545	229
704	546	228
705	546	227
706	547	226
707	547	225
708	548	224
709	548	224
710	549	223
711	550	222
712	550	221
713	551	220
714	551	220
715	552	219
716	553	218
717	553	217
718	554	216
719	554	215
720	555	214
721	555	214
722	556	213
723	557	212
724	557	211
725	558	210
726	558	209
727	559	208
728	559	208
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	563	202
735	563	202
736	564	201
737	564	200
738	565	199
739	565	198
740	566	197
741	566	197
742	567	196
743	567	195
744	568	194
745	568	193
746	569	192
747	570	192
748	570	191
749	571	190
750	571	189
751	572	188
752	572	187
753	573	186
754	573	186
755	574	185
756	574	184
757	575	183
758	575	182
759	576	182
760	576	181
761	577	180
762	577	179
763	578	178
764	579	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	168
777	585	167
778	586	166
779	586	165
780	587	164
781	588	163
782	588	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	591	158
789	592	157
790	592	156
791	593	155
792	594	155
793	594	154
794	595	153
795	595	152
796	596	151
797	596	151
798	597	150
799	597	149
800	598	148
801	598	147
802	599	147
803	599	146
804	600	145
805	601	144
806	601	143
807	602	143
808	602	142
809	603	141
810	603	140
811	604	139
812	605	139
813	605	138
814	606	137
815	606	136
816	607	136
817	607	135
818	608	134
819	608	133
820	609	132
821	610	132
822	610	131
823	611	130
824	611	129
825	612	128
826	612	128
827	613	127
828	613	126
829	614	125
830	614	125
831	615	124
832	615	123
833	616	122
834	616	121
835	617	121
836	617	120
837	618	119
838	619	118
839	619	118
840	620	117
841	620	116
842	621	115
843	621	114
844	622	114
845	622	113
846	623	112
847	623	111
848	624	111
849	624	110
850	625	109
851	625	108
852	626	107
853	626	107
854	627	106
855	627	105
856	628	104
857	628	104
858	629	103
859	630	102
860	630	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	97
866	633	97
867	634	96
868	634	95
869	635	94
870	635	94
871	636	93
872	636	92
873	637	91
874	637	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	645	79
890	646	79
891	647	78
892	647	77
893	648	76
894	648	76
895	649	75
896	649	74
897	650	73
898	650	73
899	651	72
900	651	71
901	652	70
902	652	70
903	653	69
904	654	68
905	654	67
906	655	67
907	655	66
908	656	65
909	656	64
910	657	64
911	657	63
912	658	62
913	658	61
914	659	61
915	659	60
916	660	59
917	660	59
918	661	58
919	661	57
920	662	56
921	662	56
922	663	55
923	664	54
924	664	53
925	665	53
926	665	52
927	666	51
928	666	50
929	667	50
930	667	49
931	668	48
932	669	48
933	669	47
934	669	46
935	670	45
936	671	45
937	671	44
938	672	43
939	672	42
940	673	42
941	673	41
942	674	40
943	674	40
944	675	39
945	676	38
946	676	37
947	677	37
948	677	36
949	678	35
950	678	34
951	679	34
952	679	33
953	680	32
954	680	32
955	681	31
956	682	30
957	682	29
958	683	29
959	683	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	690	19
972	690	19
973	691	18
974	691	17
975	692	17
976	692	16
977	693	15
978	693	14
979	694	14
980	694	13
981	695	12
982	696	12
983	696	11
984	697	10
985	697	9
986	698	9
987	698	8
988	699	7
989	699	7
990	700	6
991	700	5
992	701	4
993	702	4
994	702	3
995	703	2
996	703	2
997	704	1
998	705	0
999	705	0
